Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.meme,expiring,132,44%,3,"Business,General,Media,Technology",29/08/2024 17:54,29/08/2025 17:54,Namecheap Inc.
brief.meme,available,124,19%,5,"Business,Education,General,Law",,,
second.meme,available,120,23%,6,"General,Mathematics",,,
complete.meme,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.meme,available,116,7%,5,Mathematics,,,
equal.meme,available,116,19%,5,"Education,General,Law",,,
flat.meme,available,116,24%,4,"Construction,Real Estate",,,
tonic.meme,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.meme,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.meme,available,112,22%,5,Business,,,
zero.meme,available,112,49%,4,Mathematics,,,
hotshot.meme,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.meme,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.meme,available,106,5%,7,"General,Religion",,,
teen.meme,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.meme,available,104,26%,6,"Business,Education,Technology",,,
active.meme,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
extra.meme,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.meme,available,102,8%,6,"Business,Education,Technology",,,
eight.meme,available,102,23%,5,"General,Mathematics",,,
captive.meme,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
crack.meme,available,100,20%,5,Sports,,,
adjunct.meme,available,100,5%,7,Education,,,
whiz.meme,available,100,12%,4,"Business,Education,Technology",,,
abrupt.meme,available,100,3%,6,"Medicine,Science",,,
sixth.meme,available,100,8%,5,Mathematics,,,
third.meme,available,100,16%,5,Mathematics,,,
remove.meme,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.meme,available,100,6%,6,Mathematics,,,
genius.meme,available,98,46%,6,"Arts,Education,Technology",,,
whizz.meme,available,98,11%,5,"Business,Education,Technology",,,
forgiving.meme,available,96,3%,9,"Healthcare,Religion",,,
alamode.meme,available,96,12%,9,Fashion,,,
doable.meme,available,96,9%,6,"Business,Education,Technology",,,
actual.meme,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.meme,available,96,20%,8,"Education,Humanities,Science",,,
about.meme,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.meme,available,94,9%,8,"Education,Healthcare,Technology",,,
around.meme,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.meme,available,94,16%,8,"Arts,Entertainment",,,
abject.meme,available,94,7%,6,Humanities,,,
adjective.meme,available,92,5%,9,Education,,,
abroad.meme,available,92,12%,6,"Hospitality,Travel",,,
neutral.meme,available,92,20%,7,"Business,Media,Politics",,,
next.meme,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.meme,available,92,4%,6,Mathematics,,,
exemplary.meme,available,92,5%,9,"Business,Education,Healthcare",,,
adept.meme,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.meme,available,92,3%,9,Mathematics,,,
derelict.meme,available,92,7%,8,"Construction,Real Estate",,,
riveting.meme,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.meme,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.meme,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.meme,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.meme,available,90,1%,8,"Medicine,Science",,,
additional.meme,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.meme,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.meme,available,90,9%,9,Healthcare,,,
fifteen.meme,available,88,13%,7,Mathematics,,,
twelve.meme,available,88,18%,6,"General,Mathematics",,,
proficient.meme,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.meme,available,88,7%,6,Entertainment,,,
hundred.meme,available,88,14%,7,Mathematics,,,
activist.meme,available,88,12%,8,"Humanities,Politics",,,
wide.meme,available,88,18%,4,"Business,Media,Technology",,,
eleven.meme,available,88,33%,6,Mathematics,,,
ten.meme,available,88,28%,3,"General,Mathematics",,,
actionable.meme,available,88,13%,10,"Business,Law",,,
sixteen.meme,available,88,11%,7,Mathematics,,,
three.meme,available,88,24%,5,Mathematics,,,
aboriginal.meme,available,86,10%,10,Humanities,,,
intent.meme,available,86,25%,6,"Business,Education,Technology",,,
cipher.meme,available,86,29%,6,Mathematics,,,
xiv.meme,available,86,12%,3,Mathematics,,,
engrossing.meme,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.meme,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.meme,available,86,3%,9,Entertainment,,,
adolescent.meme,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.meme,available,86,11%,3,Mathematics,,,
recondite.meme,available,86,4%,9,"Arts,Humanities,Science",,,
twentytwo.meme,available,84,11%,10,Mathematics,,,
seventeen.meme,available,84,7%,9,Mathematics,,,
acting.meme,available,84,12%,6,Entertainment,,,
sharp.meme,available,84,34%,5,"Arts,Fashion",,,
thirteen.meme,available,84,10%,8,Mathematics,,,
twentyone.meme,available,84,13%,10,Mathematics,,,
accessory.meme,available,84,8%,9,"Fashion,Retail,Technology",,,
grand.meme,available,84,25%,5,"Finance,General",,,
deviate.meme,available,84,12%,7,"Medicine,Science",,,
fourteen.meme,available,84,8%,8,Mathematics,,,
nineteen.meme,available,84,8%,8,Mathematics,,,
adjustable.meme,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.meme,available,84,8%,8,Mathematics,,,
absorbent.meme,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.meme,available,82,9%,7,"Medicine,Science",,,
impromptu.meme,available,82,16%,9,Entertainment,,,
abdominal.meme,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.meme,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.meme,available,82,2%,7,Geography,,,
decade.meme,available,82,10%,6,Mathematics,,,
abkhaz.meme,available,82,1%,6,Geography,,,
dozen.meme,available,82,10%,5,Mathematics,,,
cleansing.meme,available,82,3%,9,Health and Fitness,,,
abroach.meme,available,82,1%,7,Food and Beverage,,,
fivesome.meme,available,82,1%,8,Sports,,,
forty.meme,available,80,9%,5,Mathematics,,,
dorsal.meme,available,80,6%,6,"Medicine,Science",,,
abundant.meme,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.meme,available,80,18%,9,Entertainment,,,
worshipful.meme,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.meme,available,80,30%,3,"Business,Education,Technology",,,
seventh.meme,available,80,10%,7,Mathematics,,,
absurd.meme,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.meme,available,80,12%,6,Mathematics,,,
adoptable.meme,available,80,3%,9,"Education,Healthcare",,,
able.meme,available,80,29%,4,"Business,Education,General,Technology",,,
some.meme,available,80,32%,4,"Business,Media,Retail",,,
capable.meme,available,80,12%,7,"Business,Education,Technology",,,
sequent.meme,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
yard.meme,available,80,26%,4,"Construction,General",,,
absolute.meme,available,80,25%,8,"Engineering,Mathematics,Science",,,
two.meme,available,80,24%,3,Mathematics,,,
first.meme,available,80,36%,5,"General,Mathematics",,,
absorbable.meme,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.meme,available,80,24%,4,"General,Mathematics",,,
trio.meme,available,80,21%,4,Entertainment,,,
absorptive.meme,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.meme,available,78,15%,8,"Health and Fitness,Sports",,,
recognised.meme,available,78,3%,10,"Business,Education,Technology",,,
accidental.meme,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.meme,available,78,3%,10,"Business,Education,Technology",,,
accurate.meme,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.meme,available,78,6%,8,"Business,Education,Technology",,,
adjacent.meme,available,78,9%,8,"Construction,Real Estate,Retail",,,
adorable.meme,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.meme,available,78,8%,10,Mathematics,,,
acceptant.meme,available,78,1%,9,"Education,Healthcare",,,
dormant.meme,available,78,4%,7,"Medicine,Science",,,
accessible.meme,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptable.meme,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhazian.meme,available,78,1%,9,Geography,,,
twentysix.meme,available,78,8%,10,Mathematics,,,
honestly.meme,available,78,9%,8,"Business,Law",,,
abounding.meme,available,78,2%,9,Agriculture,,,
low.meme,available,78,20%,3,"Business,Finance",,,
adrenal.meme,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.meme,available,78,1%,9,Geography,,,
ventral.meme,available,76,3%,7,Science,,,
adaptable.meme,available,76,9%,9,"Business,Education,Technology",,,
improvise.meme,available,76,4%,9,Entertainment,,,
auxiliary.meme,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adherent.meme,available,76,4%,8,"Politics,Religion",,,
thirteenth.meme,available,76,4%,10,Mathematics,,,
diamond.meme,available,76,32%,7,Fashion,,,
eighteen.meme,available,76,7%,8,Mathematics,,,
addable.meme,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.meme,available,76,14%,8,Science,,,
adipose.meme,available,76,2%,7,"Healthcare,Science",,,
energizing.meme,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.meme,available,76,1%,10,Mathematics,,,
ancillary.meme,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.meme,available,76,6%,8,"Construction,Manufacturing",,,
hundredth.meme,available,76,1%,9,Mathematics,,,
adaptive.meme,available,76,28%,8,"Business,Education,Technology",,,
thousandth.meme,available,76,1%,10,Mathematics,,,
fifteenth.meme,available,76,2%,9,Mathematics,,,
adhesive.meme,available,76,7%,8,"Construction,Manufacturing,Technology",,,
firstrate.meme,available,76,6%,10,Business,,,
threed.meme,available,76,7%,7,Technology,,,
incidental.meme,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.meme,available,76,5%,7,"Entertainment,Media",,,
nineteenth.meme,available,76,3%,10,Mathematics,,,
resultant.meme,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ague.meme,available,76,2%,4,"Geography,Medicine,Science",,,
accepting.meme,available,74,3%,9,"Education,Healthcare",,,
achievable.meme,available,74,4%,10,"Business,Education,Technology",,,
playing.meme,available,74,12%,7,Entertainment,,,
adenoid.meme,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.meme,available,74,4%,10,"Business,Education,Technology",,,
skilful.meme,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.meme,available,74,1%,10,"Education,Healthcare,Science",,,
single.meme,available,74,19%,6,Sports,,,
adapted.meme,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.meme,available,74,6%,8,"Medicine,Science",,,
realizable.meme,available,74,1%,10,"Business,Education,Technology",,,
mavin.meme,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.meme,available,74,2%,6,"Engineering,Medicine,Science",,,
cleared.meme,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.meme,available,74,7%,9,"Entertainment,Media,Sports",,,
activated.meme,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.meme,available,74,13%,5,"Entertainment,General,Media",,,
adamant.meme,available,74,14%,7,Religion,,,
supra.meme,available,74,25%,5,"Medicine,Science",,,
abnormal.meme,available,74,16%,8,"Medicine,Science",,,
admirable.meme,available,74,5%,9,"Business,Education,Healthcare",,,
ninetieth.meme,available,72,1%,9,Mathematics,,,
improvize.meme,available,72,1%,9,Entertainment,,,
sixtieth.meme,available,72,1%,8,Mathematics,,,
seventieth.meme,available,72,1%,10,Mathematics,,,
abreast.meme,available,72,2%,7,"Business,Technology",,,
addicted.meme,available,72,9%,8,Healthcare,,,
ternary.meme,available,72,7%,7,Mathematics,,,
accusative.meme,available,72,0%,10,"Humanities,Law",,,
aching.meme,available,72,4%,6,Healthcare,,,
existent.meme,available,72,3%,8,"Mathematics,Science",,,
absorbed.meme,available,72,2%,8,"Entertainment,Media,Technology",,,
adiabatic.meme,available,72,3%,9,"Engineering,Science",,,
adonic.meme,available,72,2%,6,"Arts,Education,Entertainment",,,
adaptative.meme,available,72,1%,10,"Business,Education,Technology",,,
engrossed.meme,available,72,1%,9,"Entertainment,Media,Technology",,,
trinity.meme,available,72,18%,7,Religion,,,
eightieth.meme,available,72,1%,9,Mathematics,,,
ablaze.meme,available,72,6%,6,Entertainment,,,
absolutist.meme,available,72,1%,10,"Humanities,Law,Politics",,,
abloom.meme,available,72,5%,6,Agriculture,,,
adjunctive.meme,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.meme,available,72,14%,4,Sports,,,
adjectival.meme,available,72,1%,10,Education,,,
lovely.meme,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accustomed.meme,available,72,1%,10,"Business,Education,Humanities",,,
liv.meme,available,72,27%,3,Mathematics,,,
champion.meme,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adored.meme,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.meme,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.meme,available,70,4%,9,Humanities,,,
skillful.meme,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.meme,available,70,6%,8,"Entertainment,Media",,,
gymnastic.meme,available,70,3%,9,"Entertainment,Sports",,,
adamantine.meme,available,70,4%,10,Religion,,,
abradant.meme,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.meme,available,70,5%,8,"Manufacturing,Retail,Technology",,,
absorbing.meme,available,70,3%,9,"Entertainment,Media,Technology",,,
tiptop.meme,available,70,24%,6,Fashion,,,
offhand.meme,available,70,2%,7,Entertainment,,,
recumbent.meme,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.meme,available,70,2%,9,"Medicine,Science",,,
practiced.meme,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.meme,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.meme,available,70,3%,10,"Business,Education,General,Technology",,,
admired.meme,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.meme,available,70,1%,6,Medicine,,,
unity.meme,available,70,40%,5,Mathematics,,,
overseas.meme,available,68,12%,8,"Hospitality,Travel",,,
sevener.meme,available,68,1%,7,Mathematics,,,
ennead.meme,available,68,5%,6,Mathematics,,,
abkhas.meme,available,68,0%,6,Geography,,,
vindicated.meme,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.meme,available,68,2%,7,Humanities,,,
aberdonian.meme,available,68,1%,10,Geography,,,
thirtieth.meme,available,68,1%,9,Mathematics,,,
licenced.meme,available,68,2%,8,"Business,Healthcare,Insurance",,,
fortieth.meme,available,68,0%,8,Mathematics,,,
achaian.meme,available,68,2%,7,Humanities,,,
activating.meme,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fiftieth.meme,available,68,0%,8,Mathematics,,,
aroused.meme,available,68,3%,7,"Entertainment,Health and Fitness",,,
decorated.meme,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.meme,available,68,5%,7,Humanities,,,
scurvy.meme,available,68,3%,6,Humanities,,,
abnaki.meme,available,68,1%,6,Geography,,,
foursome.meme,available,68,4%,8,Sports,,,
threesome.meme,available,68,5%,9,Entertainment,,,
aculeate.meme,available,68,1%,8,"Engineering,Medicine,Science",,,
septenary.meme,available,68,1%,9,Mathematics,,,
ablative.meme,available,68,3%,8,Science,,,
abducent.meme,available,68,0%,8,Medicine,,,
licensed.meme,available,68,5%,8,"Business,Healthcare,Insurance",,,
octonary.meme,available,68,1%,8,Mathematics,,,
disciple.meme,available,68,14%,8,"Education,Religion",,,
acerate.meme,available,68,1%,7,Science,,,
accredited.meme,available,68,9%,10,"Business,Education,Healthcare",,,
ane.meme,available,68,12%,3,Mathematics,,,
onec.meme,available,66,6%,5,Mathematics,,,
xvi.meme,available,66,5%,3,Mathematics,,,
clv.meme,available,66,10%,3,Mathematics,,,
xvii.meme,available,66,5%,4,Mathematics,,,
deuce.meme,available,66,9%,5,Sports,,,
accessary.meme,available,66,1%,9,"Business,Law,Technology",,,
eighty.meme,available,66,6%,6,Mathematics,,,
acappella.meme,available,66,6%,10,Entertainment,,,
maven.meme,available,66,30%,5,"Entertainment,Fashion,Technology",,,
acervate.meme,available,66,1%,8,Science,,,
exonerated.meme,available,66,2%,10,"Humanities,Law,Politics",,,
adorned.meme,available,66,5%,7,"Entertainment,Fashion,Retail",,,
according.meme,available,66,3%,9,"Business,Education,Technology",,,
six.meme,available,66,26%,3,Mathematics,,,
xxi.meme,available,66,10%,3,Mathematics,,,
latest.meme,available,66,18%,6,Technology,,,
tenner.meme,available,66,5%,6,Finance,,,
xviii.meme,available,66,5%,5,Mathematics,,,
sextet.meme,available,66,1%,6,Entertainment,,,
thirty.meme,available,66,8%,6,Mathematics,,,
fifty.meme,available,66,12%,5,Mathematics,,,
adopted.meme,available,66,4%,7,"Education,Healthcare",,,
five.meme,available,66,26%,4,Mathematics,,,
xiii.meme,available,66,9%,4,Mathematics,,,
xii.meme,available,66,10%,3,Mathematics,,,
teenager.meme,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acrobatic.meme,available,66,4%,9,"Entertainment,Sports",,,
abstinent.meme,available,66,1%,9,"Health and Fitness,Religion",,,
xxii.meme,available,66,6%,4,Mathematics,,,
buzzing.meme,available,66,7%,7,"Entertainment,Media,Technology",,,
ninety.meme,available,66,11%,6,Mathematics,,,
xxvi.meme,available,66,3%,4,Mathematics,,,
modish.meme,available,66,5%,6,Fashion,,,
