Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
performing.meme,available,66,6%,10,Entertainment,,,
century.meme,available,66,17%,7,Education,,,
xxv.meme,available,66,6%,3,Mathematics,,,
accordant.meme,available,64,3%,9,"Arts,Entertainment",,,
astringent.meme,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.meme,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.meme,available,64,14%,6,Entertainment,,,
nondrinker.meme,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.meme,available,64,3%,6,Entertainment,,,
deviant.meme,available,64,12%,7,"Medicine,Science",,,
rising.meme,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.meme,available,64,2%,8,Science,,,
scatty.meme,available,64,1%,6,"Arts,Entertainment,Media",,,
cumulative.meme,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.meme,available,62,1%,8,Law,,,
fortyfour.meme,available,62,6%,10,Mathematics,,,
orso.meme,available,62,9%,5,"Business,Media,Technology",,,
admissible.meme,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.meme,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.meme,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.meme,available,62,1%,9,Mathematics,,,
troika.meme,available,62,8%,6,Politics,,,
eleventh.meme,available,62,5%,8,Mathematics,,,
accrued.meme,available,62,2%,7,"Banking,Finance,Insurance",,,
exculpated.meme,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.meme,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.meme,available,62,1%,10,Mathematics,,,
activistic.meme,available,62,1%,10,"Humanities,Politics",,,
adoptive.meme,available,62,1%,8,"Education,Healthcare",,,
nail.meme,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.meme,available,62,3%,7,"Fashion,Media",,,
abo.meme,available,62,15%,3,Science,,,
sixteenth.meme,available,62,1%,9,Mathematics,,,
ensuant.meme,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.meme,available,62,2%,7,Mathematics,,,
longdozen.meme,available,62,2%,10,Mathematics,,,
wrapped.meme,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activation.meme,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.meme,available,62,1%,7,Food and Beverage,,,
acidic.meme,available,62,5%,6,"Food and Beverage,Science",,,
playacting.meme,available,62,1%,10,Entertainment,,,
aborigine.meme,available,62,1%,9,Humanities,,,
cxxv.meme,available,60,1%,4,Mathematics,,,
acceptive.meme,available,60,1%,9,"Education,Healthcare",,,
clxxv.meme,available,60,1%,5,Mathematics,,,
cautionary.meme,available,60,1%,10,"Business,Education,Healthcare",,,
adnate.meme,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.meme,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.meme,available,60,2%,5,Mathematics,,,
thou.meme,available,60,7%,4,Mathematics,,,
clxxx.meme,available,60,1%,5,Mathematics,,,
octet.meme,available,60,12%,5,Arts,,,
abashed.meme,available,60,1%,7,Humanities,,,
cxl.meme,available,60,7%,3,Mathematics,,,
paunchy.meme,available,60,0%,7,"Health and Fitness,Medicine",,,
abstemious.meme,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxx.meme,available,60,3%,4,Mathematics,,,
sixty.meme,available,60,13%,5,Mathematics,,,
cxv.meme,available,60,4%,3,Mathematics,,,
clxv.meme,available,60,1%,4,Mathematics,,,
adnexal.meme,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.meme,available,60,7%,10,Mathematics,,,
xcl.meme,available,60,5%,3,Mathematics,,,
abstainer.meme,available,60,0%,9,"Health and Fitness,Religion",,,
tertiary.meme,available,60,4%,8,Education,,,
cxlv.meme,available,60,2%,4,Mathematics,,,
cxxx.meme,available,60,4%,4,Mathematics,,,
aboveboard.meme,available,60,5%,10,"Business,Law",,,
cxx.meme,available,60,10%,3,Mathematics,,,
clx.meme,available,60,10%,3,Mathematics,,,
idolized.meme,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.meme,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.meme,available,59,2%,6,"Arts,Entertainment,Media",,,
seventy.meme,available,58,7%,7,Mathematics,,,
alacarte.meme,available,58,11%,10,Food and Beverage,,,
addible.meme,available,58,2%,7,"Engineering,Mathematics,Science",,,
justabout.meme,available,58,3%,10,"Business,Media,Technology",,,
accoutred.meme,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abandoned.meme,available,58,10%,9,"Construction,Real Estate",,,
seven.meme,available,58,36%,5,Mathematics,,,
niner.meme,available,58,5%,5,Mathematics,,,
hexad.meme,available,58,4%,5,Mathematics,,,
offhanded.meme,available,58,1%,9,Entertainment,,,
twelfth.meme,available,58,2%,7,Mathematics,,,
sextuplet.meme,available,58,1%,9,Healthcare,,,
cypher.meme,available,58,29%,6,Mathematics,,,
adient.meme,available,58,4%,6,"Medicine,Science",,,
abused.meme,available,58,5%,6,"Healthcare,Law",,,
centesimal.meme,available,58,1%,10,Mathematics,,,
adjustive.meme,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acyclic.meme,available,58,4%,7,"Engineering,Mathematics,Science",,,
tetrad.meme,available,58,5%,6,Mathematics,,,
fourth.meme,available,58,13%,6,Mathematics,,,
accented.meme,available,58,3%,8,"Arts,Entertainment",,,
addressed.meme,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxx.meme,available,58,2%,4,Mathematics,,,
acetic.meme,available,58,1%,6,"Food and Beverage,Science",,,
pentad.meme,available,58,2%,6,Mathematics,,,
eighter.meme,available,58,2%,7,Mathematics,,,
lxxviii.meme,available,58,1%,7,Mathematics,,,
quintet.meme,available,58,8%,7,"Arts,Entertainment",,,
fifth.meme,available,58,12%,5,Mathematics,,,
closeto.meme,available,58,3%,8,"Business,Media,Technology",,,
ache.meme,available,58,7%,4,Healthcare,,,
octad.meme,available,58,5%,5,Mathematics,,,
abridged.meme,available,58,4%,8,Media,,,
accretive.meme,available,58,6%,9,"Banking,Finance,Insurance",,,
linear.meme,available,58,22%,6,"Engineering,Mathematics,Science",,,
abuzz.meme,available,58,5%,5,"Entertainment,Media,Technology",,,
heptad.meme,available,58,1%,6,Mathematics,,,
fourscore.meme,available,58,4%,9,Mathematics,,,
actuarial.meme,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixer.meme,available,58,5%,5,Sports,,,
enwrapped.meme,available,58,0%,9,"Entertainment,Fashion,Media",,,
adhoc.meme,available,58,24%,6,"Business,Engineering,Technology",,,
sixtyone.meme,available,58,3%,9,Mathematics,,,
aucourant.meme,available,58,3%,10,"Fashion,Media",,,
xxxiii.meme,available,56,2%,6,Mathematics,,,
fortytwo.meme,available,56,17%,9,Mathematics,,,
lii.meme,available,56,7%,3,Mathematics,,,
xlvi.meme,available,56,3%,4,Mathematics,,,
triad.meme,available,56,15%,5,Arts,,,
thirtytwo.meme,available,56,5%,10,Mathematics,,,
halfdozen.meme,available,56,1%,10,Mathematics,,,
fiftytwo.meme,available,56,6%,9,Mathematics,,,
xlv.meme,available,56,6%,3,Mathematics,,,
fortynine.meme,available,56,3%,10,Mathematics,,,
xlviii.meme,available,56,1%,6,Mathematics,,,
admittible.meme,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.meme,available,56,1%,5,Mathematics,,,
fiftysix.meme,available,56,4%,9,Mathematics,,,
xlii.meme,available,56,5%,4,Mathematics,,,
admissive.meme,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxiv.meme,available,56,5%,4,Mathematics,,,
liii.meme,available,56,4%,4,Mathematics,,,
abeyant.meme,available,56,1%,7,"Business,Law",,,
fiftyone.meme,available,56,7%,9,Mathematics,,,
appressed.meme,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxii.meme,available,56,1%,5,Mathematics,,,
xliii.meme,available,56,1%,5,Mathematics,,,
fiftyfive.meme,available,56,7%,10,Mathematics,,,
xli.meme,available,56,5%,3,Mathematics,,,
xliv.meme,available,56,2%,4,Mathematics,,,
lvii.meme,available,56,1%,4,Mathematics,,,
lviii.meme,available,56,1%,5,Mathematics,,,
fiftynine.meme,available,56,4%,10,Mathematics,,,
xxiii.meme,available,56,5%,5,Mathematics,,,
potbellied.meme,available,56,0%,10,"Health and Fitness,Medicine",,,
addled.meme,available,56,2%,6,Entertainment,,,
xxxi.meme,available,56,9%,4,Mathematics,,,
admittable.meme,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvi.meme,available,56,8%,3,Mathematics,,,
terzetto.meme,available,56,3%,8,Arts,,,
fortysix.meme,available,56,3%,9,Mathematics,,,
xxvii.meme,available,56,3%,5,Mathematics,,,
xxviii.meme,available,56,1%,6,Mathematics,,,
aone.meme,available,56,15%,5,Food and Beverage,,,
xxxviii.meme,available,56,1%,7,Mathematics,,,
fiftyfour.meme,available,56,3%,10,Mathematics,,,
xxxv.meme,available,56,4%,4,Mathematics,,,
xxxvii.meme,available,56,2%,6,Mathematics,,,
xxix.meme,available,56,4%,4,Mathematics,,,
xxxiv.meme,available,56,1%,5,Mathematics,,,
maledict.meme,available,56,1%,8,Religion,,,
xlvii.meme,available,56,2%,5,Mathematics,,,
fortyone.meme,available,56,4%,9,Mathematics,,,
thirtysix.meme,available,56,5%,10,Mathematics,,,
accoutered.meme,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtyone.meme,available,56,5%,10,Mathematics,,,
ilx.meme,available,56,5%,3,Mathematics,,,
abdominous.meme,available,56,0%,10,"Health and Fitness,Medicine",,,
scratchy.meme,available,54,3%,8,Fashion,,,
viii.meme,available,54,6%,4,Mathematics,,,
abatic.meme,available,54,1%,6,Science,,,
deserted.meme,available,54,3%,8,"Hospitality,Real Estate",,,
quatern.meme,available,54,2%,7,Mathematics,,,
quaternion.meme,available,54,6%,10,Mathematics,,,
adaxial.meme,available,54,2%,7,Science,,,
quintuplet.meme,available,54,1%,10,"Healthcare,Medicine,Science",,,
sise.meme,available,54,5%,4,Mathematics,,,
admonitory.meme,available,54,0%,10,"Business,Education,Healthcare",,,
accursed.meme,available,54,3%,8,"Entertainment,Media,Religion",,,
abducens.meme,available,54,1%,8,Medicine,,,
fin.meme,available,54,30%,3,Finance,,,
acoustical.meme,available,54,4%,10,Science,,,
adductive.meme,available,54,0%,9,"Engineering,Mathematics,Science",,,
accentual.meme,available,54,3%,9,"Arts,Entertainment",,,
twoscore.meme,available,54,2%,8,Mathematics,,,
vii.meme,available,54,13%,3,Mathematics,,,
threescore.meme,available,54,1%,10,Mathematics,,,
actuated.meme,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adpressed.meme,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
deuceace.meme,available,54,2%,9,Sports,,,
quaternity.meme,available,54,4%,10,Mathematics,,,
abient.meme,available,54,1%,6,Science,,,
quadruplet.meme,available,54,1%,10,"Healthcare,Medicine,Science",,,
achy.meme,available,54,3%,4,Healthcare,,,
topnotch.meme,available,54,18%,8,Business,,,
iii.meme,available,54,24%,3,Mathematics,,,
adducent.meme,available,54,1%,8,"Engineering,Mathematics,Science",,,
fortyfive.meme,available,54,4%,10,Mathematics,,,
achromatic.meme,available,54,4%,10,Science,,,
ternion.meme,available,54,3%,7,Mathematics,,,
abaxial.meme,available,54,1%,7,Science,,,
aboral.meme,available,54,2%,6,Science,,,
abasic.meme,available,54,1%,6,Science,,,
monitory.meme,available,54,3%,8,"Business,Education,Healthcare",,,
unnatural.meme,available,54,4%,9,"Medicine,Science",,,
adducting.meme,available,54,1%,9,"Engineering,Mathematics,Science",,,
abatable.meme,available,54,1%,8,Law,,,
adjuratory.meme,available,54,0%,10,"Law,Politics,Religion",,,
abhorrent.meme,available,54,1%,9,Humanities,,,
septet.meme,available,53,1%,6,General,,,
sestet.meme,available,53,1%,6,Arts,,,
xxx.meme,available,53,30%,3,"Arts,Entertainment,Media",,,
ninetysix.meme,available,52,4%,10,Mathematics,,,
repugnant.meme,available,52,1%,9,Humanities,,,
xci.meme,available,52,4%,3,Mathematics,,,
ixc.meme,available,52,5%,3,Mathematics,,,
xcii.meme,available,52,2%,4,Mathematics,,,
lxxxiii.meme,available,52,1%,7,Mathematics,,,
xcvi.meme,available,52,2%,4,Mathematics,,,
decumbent.meme,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxv.meme,available,52,5%,3,Mathematics,,,
xciii.meme,available,52,1%,5,Mathematics,,,
lxxxvii.meme,available,52,1%,7,Mathematics,,,
ablated.meme,available,52,1%,7,Science,,,
lxvii.meme,available,52,1%,5,Mathematics,,,
lxviii.meme,available,52,1%,6,Mathematics,,,
eightyone.meme,available,52,3%,10,Mathematics,,,
lxxvii.meme,available,52,2%,6,Mathematics,,,
lxxxvi.meme,available,52,1%,6,Mathematics,,,
lxxvi.meme,available,52,1%,5,Mathematics,,,
lxxiv.meme,available,52,1%,5,Mathematics,,,
sixtyfive.meme,available,52,3%,10,Mathematics,,,
detestable.meme,available,52,1%,10,Humanities,,,
sixtytwo.meme,available,52,3%,9,Mathematics,,,
lxxii.meme,available,52,1%,5,Mathematics,,,
repulsive.meme,available,52,1%,9,Humanities,,,
lxxiii.meme,available,52,1%,6,Mathematics,,,
lxi.meme,available,52,5%,3,Mathematics,,,
eightytwo.meme,available,52,4%,10,Mathematics,,,
lxxxi.meme,available,52,1%,5,Mathematics,,,
lxxxiv.meme,available,52,1%,6,Mathematics,,,
xcv.meme,available,52,7%,3,Mathematics,,,
ninetytwo.meme,available,52,4%,10,Mathematics,,,
lxxv.meme,available,52,1%,4,Mathematics,,,
adenoidal.meme,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxv.meme,available,52,1%,5,Mathematics,,,
lxiv.meme,available,52,3%,4,Mathematics,,,
lxii.meme,available,52,1%,4,Mathematics,,,
chagrined.meme,available,52,1%,9,Humanities,,,
uphill.meme,available,52,7%,6,"Sports,Transportation,Travel",,,
xciv.meme,available,52,2%,4,Mathematics,,,
ixl.meme,available,52,9%,3,Mathematics,,,
abysmal.meme,available,52,4%,7,"Arts,Entertainment,Media",,,
lxvi.meme,available,52,3%,4,Mathematics,,,
littlejoe.meme,available,52,2%,10,"Entertainment,Media",,,
xcvii.meme,available,52,1%,5,Mathematics,,,
abominable.meme,available,52,2%,10,"Entertainment,Humanities",,,
xcviii.meme,available,52,1%,6,Mathematics,,,
abstruse.meme,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetyone.meme,available,52,5%,10,Mathematics,,,
sixtyfour.meme,available,52,3%,10,Mathematics,,,
tierce.meme,available,52,3%,6,General,,,
odious.meme,available,52,2%,6,"Entertainment,Humanities",,,
aboulic.meme,available,52,1%,7,Medicine,,,
sixtysix.meme,available,52,4%,9,Mathematics,,,
lxiii.meme,available,52,2%,5,Mathematics,,,
lxxi.meme,available,52,1%,4,Mathematics,,,
lxxxii.meme,available,52,1%,6,Mathematics,,,
abusive.meme,available,52,3%,7,"Healthcare,Law",,,
aborticide.meme,available,50,0%,10,Medicine,,,
abducting.meme,available,50,0%,9,Medicine,,,
lxx.meme,available,50,5%,3,Mathematics,,,
acetous.meme,available,50,1%,7,Science,,,
trine.meme,available,50,11%,5,"General,Religion",,,
acapnotic.meme,available,50,0%,9,"Healthcare,Medicine,Science",,,
spinous.meme,available,50,1%,7,"Agriculture,Science",,,
adactylous.meme,available,50,0%,10,Science,,,
quint.meme,available,50,13%,5,"Arts,Entertainment",,,
acerb.meme,available,50,2%,5,Science,,,
broached.meme,available,50,0%,8,Food and Beverage,,,
acerose.meme,available,50,1%,7,Science,,,
gillless.meme,available,50,0%,9,Science,,,
abdicable.meme,available,50,0%,9,Law,,,
abomasal.meme,available,50,0%,8,Agriculture,,,
aculeated.meme,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.meme,available,50,0%,10,"Engineering,Medicine,Science",,,
abactinal.meme,available,50,0%,9,Science,,,
abbatial.meme,available,50,0%,8,Religion,,,
abranchial.meme,available,50,0%,10,Science,,,
acellular.meme,available,50,1%,9,Science,,,
acaudal.meme,available,50,1%,7,"Agriculture,Science",,,
cinque.meme,available,50,7%,6,Mathematics,,,
acerbic.meme,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.meme,available,50,1%,7,Science,,,
triplet.meme,available,50,8%,7,Science,,,
acapnic.meme,available,50,0%,7,"Healthcare,Medicine,Science",,,
ogdoad.meme,available,50,1%,6,Mathematics,,,
acquitted.meme,available,50,1%,9,Law,,,
adhominem.meme,available,50,2%,10,"Humanities,Law,Politics",,,
vinegary.meme,available,50,1%,8,Food and Beverage,,,
scummy.meme,available,50,1%,6,Humanities,,,
lxxxviii.meme,available,48,1%,8,Mathematics,,,
abstracted.meme,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.meme,available,48,1%,5,Mathematics,,,
notguilty.meme,available,48,5%,10,Law,,,
apriori.meme,available,48,13%,8,Mathematics,,,
execrable.meme,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.meme,available,48,1%,4,Mathematics,,,
abyssal.meme,available,48,12%,7,"Arts,Entertainment,Media",,,
cotyloid.meme,available,46,1%,8,Science,,,
acaudate.meme,available,46,1%,8,"Agriculture,Science",,,
theabsurd.meme,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.meme,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.meme,available,46,0%,10,"Agriculture,Science",,,
vinegarish.meme,available,46,1%,10,Food and Beverage,,,
acanthous.meme,available,46,0%,9,"Agriculture,Science",,,
acanthoid.meme,available,46,1%,9,"Agriculture,Science",,,
achenial.meme,available,46,1%,8,Science,,,
acephalous.meme,available,46,1%,10,Science,,,
acarpous.meme,available,46,0%,8,"Agriculture,Science",,,
acetonic.meme,available,46,1%,8,Science,,,
acetylic.meme,available,46,1%,8,Science,,,
acheronian.meme,available,46,1%,10,Humanities,,,
acetabular.meme,available,46,1%,10,Science,,,
stemless.meme,available,46,2%,8,"Agriculture,Science",,,
acicular.meme,available,46,2%,8,Science,,,
quaternary.meme,available,46,3%,10,Mathematics,,,
achromous.meme,available,46,1%,9,Science,,,
acanthotic.meme,available,46,0%,10,"Agriculture,Science",,,
achromic.meme,available,46,2%,8,Science,,,
acetylenic.meme,available,46,1%,10,Science,,,
acapnial.meme,available,46,0%,8,"Healthcare,Medicine,Science",,,
acherontic.meme,available,44,1%,10,Humanities,,,
accusatory.meme,available,44,1%,10,Law,,,
cotyloidal.meme,available,44,1%,10,Science,,,
abscessed.meme,available,41,0%,9,Healthcare,,,
phoebe.meme,available,41,14%,6,Science,,,
accurst.meme,available,40,1%,7,Religion,,,
accusive.meme,available,40,1%,8,Law,,,
scurrilous.meme,available,40,1%,10,"Entertainment,Media,Politics",,,